"Name","FullName"
"AppEntryScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\app\screens\AppEntryScreen.tsx"
"DetailsScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\app\screens\DetailsScreen.tsx"
"NotFoundScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\app\screens\NotFoundScreen.tsx"
"SplashScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\app\screens\SplashScreen.tsx"
"AuthDeviceCodeScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\auth\screens\AuthDeviceCodeScreen.tsx"
"AuthHelpScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\auth\screens\AuthHelpScreen.tsx"
"ConsentReviewScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\auth\screens\ConsentReviewScreen.tsx"
"DeviceManagementScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\auth\screens\DeviceManagementScreen.tsx"
"LoginScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\auth\screens\LoginScreen.tsx"
"RecoveryCodeScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\auth\screens\RecoveryCodeScreen.tsx"
"RoleScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\auth\screens\RoleScreen.tsx"
"UpgradeAccountScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\auth\screens\UpgradeAccountScreen.tsx"
"WelcomeScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\auth\screens\WelcomeScreen.tsx"
"TopicsDiscoveryScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\discovery\screens\TopicsDiscoveryScreen.tsx"
"AcceptInviteScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\family\screens\AcceptInviteScreen.tsx"
"AskQuestionScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\family\screens\AskQuestionScreen.tsx"
"FamilyMembersScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\family\screens\FamilyMembersScreen.tsx"
"InviteScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\family\screens\InviteScreen.tsx"
"FamilyStoryPlayerScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\family-listener\screens\FamilyStoryPlayerScreen.tsx"
"FamilyTabScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\family-listener\screens\FamilyTabScreen.tsx"
"HomeTabScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\home\screens\HomeTabScreen.tsx"
"AboutHelpScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\settings\screens\AboutHelpScreen.tsx"
"AboutTimeLogScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\settings\screens\AboutTimeLogScreen.tsx"
"AccountSecurityScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\settings\screens\AccountSecurityScreen.tsx"
"AppSettingsScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\settings\screens\AppSettingsScreen.tsx"
"DataStorageScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\settings\screens\DataStorageScreen.tsx"
"DeletedItemsScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\settings\screens\DeletedItemsScreen.tsx"
"DeviceCodeScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\settings\screens\DeviceCodeScreen.tsx"
"DisplayAccessibilityScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\settings\screens\DisplayAccessibilityScreen.tsx"
"EditProfileScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\settings\screens\EditProfileScreen.tsx"
"FamilySharingScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\settings\screens\FamilySharingScreen.tsx"
"FontSizeScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\settings\screens\FontSizeScreen.tsx"
"LanguageSelectScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\settings\screens\LanguageSelectScreen.tsx"
"NotificationsScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\settings\screens\NotificationsScreen.tsx"
"RoleSelectScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\settings\screens\RoleSelectScreen.tsx"
"SettingsFavoritesScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\settings\screens\SettingsFavoritesScreen.tsx"
"SettingsHomeScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\settings\screens\SettingsHomeScreen.tsx"
"ThemeScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\settings\screens\ThemeScreen.tsx"
"StoriesTabScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\story-gallery\screens\StoriesTabScreen.tsx"
"StoryCommentsScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\story-gallery\screens\StoryCommentsScreen.tsx"
"StoryDetailScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\story-gallery\screens\StoryDetailScreen.tsx"
"StoryEditScreen.tsx","D:\developWorkPlaces\Senior Project\TimeLog\src\features\story-gallery\screens\StoryEditScreen.tsx"
